"Republican","Democratic","state_abb","year","President","margin","household_income","national_income","relative_income"
52.07,46.2,"MT","1988","George H.W. Bush",5.87,42814,52432,0.816562404638389
60.15,39.2,"NE","1988","George H.W. Bush",20.95,48453,52432,0.924111229783338
58.86,37.92,"NV","1988","George H.W. Bush",20.94,53892,52432,1.0278455904791
62.49,36.33,"NH","1988","George H.W. Bush",26.16,66684,52432,1.27181873664937
56.24,42.6,"NJ","1988","George H.W. Bush",13.64,69885,52432,1.33286924015868
51.86,46.9,"NM","1988","George H.W. Bush",4.96,37162,52432,0.708765639304242
47.52,51.62,"NY","1988","George H.W. Bush",-4.09999999999999,55687,52432,1.06208040891059
57.97,41.71,"NC","1988","George H.W. Bush",16.26,47020,52432,0.896780592004882
56.03,42.97,"ND","1988","George H.W. Bush",13.06,46398,52432,0.884917607567898
55,44.15,"OH","1988","George H.W. Bush",10.85,53424,52432,1.01891974366799
57.93,41.28,"OK","1988","George H.W. Bush",16.65,45580,52432,0.869316447970705
46.61,51.28,"OR","1988","George H.W. Bush",-4.67,53439,52432,1.01920582850168
50.7,48.39,"PA","1988","George H.W. Bush",2.31,51502,52432,0.98226274031126
43.93,55.64,"RI","1988","George H.W. Bush",-11.71,57472,52432,1.09612450411962
61.5,37.58,"SC","1988","George H.W. Bush",23.92,49174,52432,0.937862374122673
52.85,46.51,"SD","1988","George H.W. Bush",6.34,42936,52432,0.818889227952395
57.89,41.55,"TN","1988","George H.W. Bush",16.34,40166,52432,0.766058895331096
55.95,43.35,"TX","1988","George H.W. Bush",12.6,48076,52432,0.916920964296613
66.22,32.05,"UT","1988","George H.W. Bush",34.17,50676,52432,0.9665090021361
51.1,47.58,"VT","1988","George H.W. Bush",3.52,55828,52432,1.06476960634727
59.74,39.23,"VA","1988","George H.W. Bush",20.51,62876,52432,1.19919133353677
48.46,50.05,"WA","1988","George H.W. Bush",-1.59,62258,52432,1.18740463838877
47.46,52.2,"WV","1988","George H.W. Bush",-4.74,37272,52432,0.710863594751297
47.8,51.41,"WI","1988","George H.W. Bush",-3.61,56958,52432,1.0863213304852
60.53,38.01,"WY","1988","George H.W. Bush",22.52,50880,52432,0.970399755874275
53.37,45.65,"United States","1988","George H.W. Bush",7.72,52432,52432,1
40.88,47.65,"AL","1992","Bill Clinton",-6.77,42731,50725,0.842405125677674
30.29,39.46,"AK","1992","Bill Clinton",-9.17,69213,50725,1.36447511089206
36.52,38.47,"AZ","1992","Bill Clinton",-1.95,48609,50725,0.95828486939379
53.21,35.48,"AR","1992","Bill Clinton",17.73,39542,50725,0.779536717594874
46.01,32.61,"CA","1992","Bill Clinton",13.4,57790,50725,1.13928043371119
40.13,35.87,"CO","1992","Bill Clinton",4.26000000000001,53785,50725,1.06032528339083
42.21,35.78,"CT","1992","Bill Clinton",6.43,67622,50725,1.33310990635781
43.52,35.78,"DE","1992","Bill Clinton",7.74,59073,50725,1.16457368161656
84.64,9.1,"D.C.","1992","Bill Clinton",75.54,50081,50725,0.987304090685067
39,40.89,"FL","1992","Bill Clinton",-1.89,45283,50725,0.892715623459832
43.47,42.88,"GA","1992","Bill Clinton",0.589999999999996,47680,50725,0.939970428782652
48.09,36.7,"HI","1992","Bill Clinton",11.39,69728,50725,1.37462789551503
28.42,42.03,"ID","1992","Bill Clinton",-13.61,45870,50725,0.904287826515525
48.58,34.34,"IL","1992","Bill Clinton",14.24,52240,50725,1.02986692952193
36.79,42.91,"IN","1992","Bill Clinton",-6.12,47238,50725,0.931256776737309
43.29,37.27,"IA","1992","Bill Clinton",6.02,47591,50725,0.938215869886644
33.74,38.88,"KS","1992","Bill Clinton",-5.14,50245,50725,0.990537210448497
44.55,41.34,"KY","1992","Bill Clinton",3.20999999999999,38885,50725,0.766584524396254
45.58,40.97,"LA","1992","Bill Clinton",4.61,42120,50725,0.830359783144406
38.77,30.39,"ME","1992","Bill Clinton",8.38,49038,50725,0.966742237555446
49.8,35.62,"MD","1992","Bill Clinton",14.18,61598,50725,1.21435189748645
47.54,29.03,"MA","1992","Bill Clinton",18.51,60201,50725,1.18681123706259
43.77,36.38,"MI","1992","Bill Clinton",7.39,53425,50725,1.05322819122721
43.48,31.85,"MN","1992","Bill Clinton",11.63,51296,50725,1.01125677673731
40.77,49.68,"MS","1992","Bill Clinton",-8.91,34058,50725,0.67142434696895
44.07,33.92,"MO","1992","Bill Clinton",10.15,45302,50725,0.893090192212913
37.63,35.12,"MT","1992","Bill Clinton",2.51000000000001,43918,50725,0.865805815672745
29.4,46.58,"NE","1992","Bill Clinton",-17.18,49751,50725,0.980798422868408
37.36,34.73,"NV","1992","Bill Clinton",2.63,52831,50725,1.04151798915722
38.91,37.69,"NH","1992","Bill Clinton",1.22,65295,50725,1.28723509117792
42.95,40.58,"NJ","1992","Bill Clinton",2.37,64573,50725,1.27300147856087
45.9,37.34,"NM","1992","Bill Clinton",8.56,42817,50725,0.844100542138985
49.73,33.88,"NY","1992","Bill Clinton",15.85,51412,50725,1.01354361754559
42.65,43.44,"NC","1992","Bill Clinton",-0.789999999999999,45981,50725,0.90647609659931
32.18,44.22,"ND","1992","Bill Clinton",-12.04,44637,50725,0.879980285855101
40.18,38.35,"OH","1992","Bill Clinton",1.83,51997,50725,1.02507639231148
34.02,42.65,"OK","1992","Bill Clinton",-8.63,41863,50725,0.825293247905372
42.48,32.53,"OR","1992","Bill Clinton",9.95,52862,50725,1.04212912764909
45.15,36.13,"PA","1992","Bill Clinton",9.02,49477,50725,0.975396747166092
47.04,29.02,"RI","1992","Bill Clinton",18.02,50387,50725,0.99333661902415
39.88,48.02,"SC","1992","Bill Clinton",-8.14,45662,50725,0.90018728437654
37.14,40.66,"SD","1992","Bill Clinton",-3.52,43478,50725,0.857131591917201
47.08,42.43,"TN","1992","Bill Clinton",4.65,40264,50725,0.793770330211927
37.08,40.56,"TX","1992","Bill Clinton",-3.48,46283,50725,0.912429768358797
24.65,43.36,"UT","1992","Bill Clinton",-18.71,56710,50725,1.11798915722031
46.11,30.42,"VT","1992","Bill Clinton",15.69,54233,50725,1.06915722030557
40.59,44.97,"VA","1992","Bill Clinton",-4.38,63246,50725,1.24684080827994
43.41,31.97,"WA","1992","Bill Clinton",11.44,56129,50725,1.10653523903401
48.41,35.39,"WV","1992","Bill Clinton",13.02,33563,50725,0.661665845243963
41.13,36.78,"WI","1992","Bill Clinton",4.35,55149,50725,1.08721537703302
34.1,39.7,"WY","1992","Bill Clinton",-5.6,50018,50725,0.986062099556432
43.01,37.45,"United States","1992","Bill Clinton",5.56,50725,50725,1
43.16,50.12,"AL","1996","Bill Clinton",-6.96,45597,53407,0.853764487801225
33.27,50.8,"AK","1996","Bill Clinton",-17.53,79419,53407,1.48705225906716
46.52,44.29,"AZ","1996","Bill Clinton",2.23,47606,53407,0.891381279607542
53.74,36.8,"AR","1996","Bill Clinton",16.94,40813,53407,0.764188215027993
51.1,38.21,"CA","1996","Bill Clinton",12.89,58402,53407,1.09352706574045
44.43,45.8,"CO","1996","Bill Clinton",-1.37,61620,53407,1.15378133952478
52.83,34.69,"CT","1996","Bill Clinton",18.14,63379,53407,1.18671709700976
51.8,36.58,"DE","1996","Bill Clinton",15.22,59150,53407,1.10753272042991
85.19,9.34,"D.C.","1996","Bill Clinton",75.85,48101,53407,0.900649727563802
48.02,42.32,"FL","1996","Bill Clinton",5.7,46107,53407,0.863313797816766
45.84,47.01,"GA","1996","Bill Clinton",-1.16999999999999,48898,53407,0.915572864980246
56.93,31.64,"HI","1996","Bill Clinton",25.29,62857,53407,1.17694309734679
33.65,52.18,"ID","1996","Bill Clinton",-18.53,52228,53407,0.977924242140543
54.32,36.81,"IL","1996","Bill Clinton",17.51,59519,53407,1.11444192708821
41.55,47.13,"IN","1996","Bill Clinton",-5.58000000000001,52888,53407,0.990282172748891
50.26,39.92,"IA","1996","Bill Clinton",10.34,49971,53407,0.935663864287453
36.08,54.29,"KS","1996","Bill Clinton",-18.21,49032,53407,0.918081899376486
45.84,44.88,"KY","1996","Bill Clinton",0.960000000000001,48774,53407,0.91325107195686
52.01,39.94,"LA","1996","Bill Clinton",12.07,45537,53407,0.852641039564102
51.62,30.76,"ME","1996","Bill Clinton",20.86,52209,53407,0.977568483532121
54.25,38.27,"MD","1996","Bill Clinton",15.98,66199,53407,1.23951916415451
61.47,28.09,"MA","1996","Bill Clinton",33.38,59429,53407,1.11275675473253
51.69,38.48,"MI","1996","Bill Clinton",13.21,59024,53407,1.10517347913195
51.1,34.96,"MN","1996","Bill Clinton",16.14,61681,53407,1.15492351189919
44.08,49.21,"MS","1996","Bill Clinton",-5.13,40142,53407,0.751624318909506
47.54,41.24,"MO","1996","Bill Clinton",6.3,51560,53407,0.965416518433913
41.23,44.11,"MT","1996","Bill Clinton",-2.88,43162,53407,0.808171213511337
34.95,53.65,"NE","1996","Bill Clinton",-18.7,51183,53407,0.958357518677327
43.93,42.91,"NV","1996","Bill Clinton",1.02,57993,53407,1.08586889359073
49.32,39.37,"NH","1996","Bill Clinton",9.95,59298,53407,1.11030389274814
53.72,35.86,"NJ","1996","Bill Clinton",17.86,71428,53407,1.33742767801974
49.18,41.86,"NM","1996","Bill Clinton",7.32,37748,53407,0.70679873424832
59.47,30.61,"NY","1996","Bill Clinton",28.86,53283,53407,0.997678206976614
44.04,48.73,"NC","1996","Bill Clinton",-4.69,53571,53407,1.0030707585148
40.13,46.94,"ND","1996","Bill Clinton",-6.81,47355,53407,0.886681521148913
47.38,41.02,"OH","1996","Bill Clinton",6.36,51267,53407,0.959930346209298
40.45,48.26,"OK","1996","Bill Clinton",-7.81,41286,53407,0.773044731963975
47.15,39.06,"OR","1996","Bill Clinton",8.09,53407,53407,1
49.17,39.97,"PA","1996","Bill Clinton",9.2,52514,53407,0.983279345404161
59.71,26.82,"RI","1996","Bill Clinton",32.89,55655,53407,1.04209186061752
43.85,49.89,"SC","1996","Bill Clinton",-6.04,52162,53407,0.976688449079709
43.03,46.49,"SD","1996","Bill Clinton",-3.46,44429,53407,0.831894695451907
48,45.59,"TN","1996","Bill Clinton",2.41,46331,53407,0.867508004568689
43.83,48.76,"TX","1996","Bill Clinton",-4.93,49765,53407,0.931806692006666
33.3,54.37,"UT","1996","Bill Clinton",-21.07,55733,53407,1.04355234332578
53.35,31.09,"VT","1996","Bill Clinton",22.26,48691,53407,0.911696968562174
45.15,47.1,"VA","1996","Bill Clinton",-1.95,59003,53407,1.10478027224896
49.84,37.3,"WA","1996","Bill Clinton",12.54,55188,53407,1.03334768850525
51.51,36.76,"WV","1996","Bill Clinton",14.75,37991,53407,0.711348699608666
48.81,38.48,"WI","1996","Bill Clinton",10.33,60192,53407,1.12704327148127
36.84,49.81,"WY","1996","Bill Clinton",-12.97,46577,53407,0.872114142340892
49.24,40.71,"United States","1996","Bill Clinton",8.53,53407,53407,1
56.48,41.57,"AL","2000","George W. Bush",14.91,48754,57790,0.843640768299014
58.62,27.67,"AK","2000","George W. Bush",30.95,72733,57790,1.25857414777643
51.02,44.73,"AZ","2000","George W. Bush",6.29000000000001,54753,57790,0.947447655303686
51.31,45.86,"AR","2000","George W. Bush",5.45,40872,57790,0.707250389340716
41.65,53.45,"CA","2000","George W. Bush",-11.8,64432,57790,1.11493337947742
50.75,42.39,"CO","2000","George W. Bush",8.36,66392,57790,1.14884928188268
38.44,55.91,"CT","2000","George W. Bush",-17.47,69051,57790,1.19486070254369
41.9,54.96,"DE","2000","George W. Bush",-13.06,69317,57790,1.19946357501298
8.95,85.16,"D.C.","2000","George W. Bush",-76.21,56733,57790,0.981709638345735
48.85,48.84,"FL","2000","George W. Bush",0.00999999999999801,53477,57790,0.925367710676588
54.67,42.98,"GA","2000","George W. Bush",11.69,57668,57790,0.997888908115591
37.46,55.79,"HI","2000","George W. Bush",-18.33,70942,57790,1.22758262675203
67.17,27.64,"ID","2000","George W. Bush",39.53,51763,57790,0.895708600103824
42.58,54.6,"IL","2000","George W. Bush",-12.02,63397,57790,1.09702370652362
56.65,41.01,"IN","2000","George W. Bush",15.64,56242,57790,0.97321335871258
48.22,48.54,"IA","2000","George W. Bush",-0.32,56415,57790,0.976206956220799
58.04,37.24,"KS","2000","George W. Bush",20.8,56509,57790,0.977833535213705
56.5,41.37,"KY","2000","George W. Bush",15.13,49911,57790,0.863661533137221
52.55,44.88,"LA","2000","George W. Bush",7.66999999999999,42277,57790,0.7315625540751
43.97,49.09,"ME","2000","George W. Bush",-5.12,51289,57790,0.88750648901194
40.18,56.57,"MD","2000","George W. Bush",-16.39,75056,57790,1.2987714137394
32.5,59.8,"MA","2000","George W. Bush",-27.3,64345,57790,1.11342792870739
46.15,51.28,"MI","2000","George W. Bush",-5.13,62637,57790,1.08387264232566
45.5,47.91,"MN","2000","George W. Bush",-2.41,74665,57790,1.29200553729019
57.62,40.7,"MS","2000","George W. Bush",16.92,47205,57790,0.816836822979754
50.42,47.08,"MO","2000","George W. Bush",3.34,62066,57790,1.07399204014535
58.44,33.36,"MT","2000","George W. Bush",25.08,45110,57790,0.780584876276172
62.25,33.25,"NE","2000","George W. Bush",29,57460,57790,0.994289669492992
49.52,45.98,"NV","2000","George W. Bush",3.54000000000001,62976,57790,1.08973870911922
48.07,46.8,"NH","2000","George W. Bush",1.27,70089,57790,1.21282228759301
40.29,56.13,"NJ","2000","George W. Bush",-15.84,69372,57790,1.20041529676415
47.85,47.91,"NM","2000","George W. Bush",-0.0599999999999952,48298,57790,0.835750129780239
35.23,60.21,"NY","2000","George W. Bush",-24.98,56075,57790,0.970323585395397
56.03,43.2,"NC","2000","George W. Bush",12.83,52735,57790,0.912528119051739
60.66,33.06,"ND","2000","George W. Bush",27.6,49541,57790,0.857259041356636
49.97,46.46,"OH","2000","George W. Bush",3.51,59128,57790,1.02315279460114
60.31,38.43,"OK","2000","George W. Bush",21.88,44636,57790,0.772382765184288
46.52,46.96,"OR","2000","George W. Bush",-0.439999999999998,58491,57790,1.01213012631943
46.43,50.6,"PA","2000","George W. Bush",-4.17,58046,57790,1.00442983215089
31.91,60.99,"RI","2000","George W. Bush",-29.08,58075,57790,1.00493164907423
56.84,40.9,"SC","2000","George W. Bush",15.94,51707,57790,0.894739574320817
60.3,37.56,"SD","2000","George W. Bush",22.74,50200,57790,0.868662398338813
51.15,47.28,"TN","2000","George W. Bush",3.87,46926,57790,0.812008998096556
59.3,37.98,"TX","2000","George W. Bush",21.32,53137,57790,0.919484339851185
66.83,26.34,"UT","2000","George W. Bush",40.49,65442,57790,1.13241045163523
40.7,50.63,"VT","2000","George W. Bush",-9.93,54493,57790,0.942948607025437
52.47,44.44,"VA","2000","George W. Bush",8.03,64910,57790,1.12320470669666
44.58,50.16,"WA","2000","George W. Bush",-5.58,58527,57790,1.01275307146565
51.92,45.59,"WV","2000","George W. Bush",6.33,40478,57790,0.700432600795985
47.61,47.83,"WI","2000","George W. Bush",-0.219999999999999,62054,57790,1.07378439176328
67.76,27.7,"WY","2000","George W. Bush",40.06,54541,57790,0.943779200553729
47.87,48.38,"United States","2000","George W. Bush",-0.510000000000005,57790,57790,1
62.46,36.84,"AL","2004","George W. Bush",25.62,45961,55629,0.82620575599058
61.07,35.52,"AK","2004","George W. Bush",25.55,69092,55629,1.2420140574161
54.87,44.4,"AZ","2004","George W. Bush",10.47,55017,55629,0.988998543924931
54.31,44.55,"AR","2004","George W. Bush",9.76000000000001,43897,55629,0.789102806090349
44.36,54.31,"CA","2004","George W. Bush",-9.95,61763,55629,1.11026622804652
51.69,47.02,"CO","2004","George W. Bush",4.66999999999999,63850,55629,1.14778263136134
43.95,54.31,"CT","2004","George W. Bush",-10.36,69138,55629,1.24284096424527
45.75,53.35,"DE","2004","George W. Bush",-7.6,60291,55629,1.08380520951302
9.34,89.18,"D.C.","2004","George W. Bush",-79.84,54521,55629,0.980082331158209
52.1,47.09,"FL","2004","George W. Bush",5.01,50862,55629,0.914307285768214
57.97,41.37,"GA","2004","George W. Bush",16.6,51426,55629,0.924445882543278
45.26,54.01,"HI","2004","George W. Bush",-8.75,70571,55629,1.26860090959751
68.38,30.26,"ID","2004","George W. Bush",38.12,55659,55629,1.0005392870625
44.48,54.82,"IL","2004","George W. Bush",-10.34,57816,55629,1.0393140268565
59.94,39.26,"IN","2004","George W. Bush",20.68,53113,55629,0.954771791691384
49.9,49.23,"IA","2004","George W. Bush",0.670000000000002,54446,55629,0.97873411350195
62,36.62,"KS","2004","George W. Bush",25.38,51529,55629,0.926297434791206
59.55,39.69,"KY","2004","George W. Bush",19.86,44683,55629,0.803232127127937
56.72,42.22,"LA","2004","George W. Bush",14.5,45710,55629,0.821693720900969
44.58,53.57,"ME","2004","George W. Bush",-8.99,51859,55629,0.932229592478743
42.93,55.91,"MD","2004","George W. Bush",-12.98,71651,55629,1.28801524384763
36.78,61.94,"MA","2004","George W. Bush",-25.16,65272,55629,1.173344838124
47.81,51.23,"MI","2004","George W. Bush",-3.41999999999999,53022,55629,0.953135954268457
47.61,51.09,"MN","2004","George W. Bush",-3.48,70398,55629,1.26549102087041
59.45,39.76,"MS","2004","George W. Bush",19.69,43610,55629,0.783943626525733
53.3,46.1,"MO","2004","George W. Bush",7.2,52872,55629,0.95043951895594
59.07,38.56,"MT","2004","George W. Bush",20.51,42607,55629,0.765913462402704
65.9,32.68,"NE","2004","George W. Bush",33.22,54942,55629,0.987650326268673
50.47,47.88,"NV","2004","George W. Bush",2.59,59230,55629,1.06473242373582
48.87,50.24,"NH","2004","George W. Bush",-1.37,71290,55629,1.28152582286218
46.24,52.92,"NJ","2004","George W. Bush",-6.68,69358,55629,1.24679573603696
49.84,49.05,"NM","2004","George W. Bush",0.790000000000006,49641,55629,0.892358302324327
40.08,58.37,"NY","2004","George W. Bush",-18.29,56024,55629,1.00710061298963
56.02,43.58,"NC","2004","George W. Bush",12.44,50490,55629,0.907620126193173
62.86,35.5,"ND","2004","George W. Bush",27.36,49212,55629,0.884646497330529
50.81,48.71,"OH","2004","George W. Bush",2.1,54024,55629,0.97114814215607
65.57,34.43,"OK","2004","George W. Bush",31.14,49707,55629,0.893544733861835
47.19,51.35,"OR","2004","George W. Bush",-4.16,51438,55629,0.924661597368279
48.42,50.92,"PA","2004","George W. Bush",-2.5,55343,55629,0.994858796670801
38.67,59.42,"RI","2004","George W. Bush",-20.75,60148,55629,1.08123460784842
57.98,40.9,"SC","2004","George W. Bush",17.08,48548,55629,0.872710277013788
59.91,38.44,"SD","2004","George W. Bush",21.47,51580,55629,0.927214222797462
56.8,42.53,"TN","2004","George W. Bush",14.27,47772,55629,0.858760718330367
61.09,38.22,"TX","2004","George W. Bush",22.87,51944,55629,0.933757572489169
71.54,26,"UT","2004","George W. Bush",45.54,63832,55629,1.14745905912384
38.8,58.94,"VT","2004","George W. Bush",-20.14,59387,55629,1.06755469269626
53.68,45.48,"VA","2004","George W. Bush",8.2,64170,55629,1.15353502669471
45.64,52.82,"WA","2004","George W. Bush",-7.18,62641,55629,1.12604936274245
56.06,43.2,"WV","2004","George W. Bush",12.86,41876,55629,0.752772834313038
49.32,49.7,"WI","2004","George W. Bush",-0.380000000000003,57383,55629,1.03153031692103
68.86,29.07,"WY","2004","George W. Bush",39.79,56963,55629,1.02398029804598
50.73,48.27,"United States","2004","George W. Bush",2.45999999999999,55629,55629,1
38.74,60.32,"AL","2008","Barack Obama",-21.58,48962,55376,0.884173649234325
37.89,59.42,"AK","2008","Barack Obama",-21.53,70443,55376,1.27208537994799
45.12,53.64,"AZ","2008","Barack Obama",-8.52,51645,55376,0.932624241548685
38.86,58.72,"AR","2008","Barack Obama",-19.86,43578,55376,0.786947414042184
61.01,36.95,"CA","2008","Barack Obama",24.06,62764,55376,1.13341519791968
53.66,44.71,"CO","2008","Barack Obama",8.95,67089,55376,1.21151762496388
60.59,38.22,"CT","2008","Barack Obama",22.37,71205,55376,1.28584585379948
61.94,36.95,"DE","2008","Barack Obama",24.99,55815,55376,1.00792762207455
92.46,6.53,"D.C.","2008","Barack Obama",85.93,61196,55376,1.10509968217278
51.03,48.22,"FL","2008","Barack Obama",2.81,49381,55376,0.89174010401618
46.99,52.2,"GA","2008","Barack Obama",-5.21,50889,55376,0.918972117885004
71.85,26.58,"HI","2008","Barack Obama",45.27,67726,55376,1.22302080323606
36.09,61.52,"ID","2008","Barack Obama",-25.43,52202,55376,0.942682750650101
61.92,36.78,"IL","2008","Barack Obama",25.14,58625,55376,1.05867162669749
49.95,48.91,"IN","2008","Barack Obama",1.04000000000001,51212,55376,0.924804969661947
53.93,44.39,"IA","2008","Barack Obama",9.54,55199,55376,0.996803669459694
41.65,56.61,"KS","2008","Barack Obama",-14.96,52706,55376,0.951784166425888
41.17,57.4,"KY","2008","Barack Obama",-16.23,45298,55376,0.818007801213522
39.93,58.56,"LA","2008","Barack Obama",-18.63,43553,55376,0.786495954926322
57.71,40.38,"ME","2008","Barack Obama",17.33,51991,55376,0.938872435712222
61.92,36.47,"MD","2008","Barack Obama",25.45,70136,55376,1.2665414620052
61.8,35.99,"MA","2008","Barack Obama",25.81,66403,55376,1.19912958682462
57.43,40.96,"MI","2008","Barack Obama",16.47,54809,55376,0.989760907252239
